,year,state,fips,deaths,population,crude,adjusted,adjusted_se,region,abbr,division_name
535,2009,Rhode Island,44,115,1053646,10.9,10.6,1,Northeast,RI,New England
536,2009,South Carolina,45,238,4589872,5.2,5.2,0.3,South,SC,South Atlantic
537,2009,South Dakota,46,35,807067,4.3,4.6,0.8,Midwest,SD,West North Central
538,2009,Tennessee,47,535,6306019,8.5,8.5,0.4,South,TN,East South Central
539,2009,Texas,48,1151,24801761,4.6,4.6,0.1,South,TX,West South Central
540,2009,Utah,49,370,2723421,13.6,14.7,0.8,West,UT,Mountain
541,2009,Vermont,50,39,624817,6.2,6,1,Northeast,VT,New England
542,2009,Virginia,51,477,7925937,6,5.9,0.3,South,VA,South Atlantic
543,2009,Washington,53,708,6667426,10.6,10.2,0.4,West,WA,Pacific
544,2009,West Virginia,54,184,1847775,10,10.3,0.8,South,WV,South Atlantic
545,2009,Wisconsin,55,397,5669264,7,6.9,0.4,Midwest,WI,East North Central
546,2009,Wyoming,56,32,559851,5.7,5.7,1,West,WY,Mountain
547,2010,Alabama,1,187,4779736,3.9,4.1,0.3,South,AL,East South Central
548,2010,Alaska,2,62,710231,8.7,8.7,1.1,West,AK,Pacific
549,2010,Arizona,4,626,6392017,9.8,9.9,0.4,West,AZ,Mountain
550,2010,Arkansas,5,189,2915918,6.5,6.8,0.5,South,AR,West South Central
551,2010,California,6,1929,37253956,5.2,5,0.1,West,CA,Pacific
552,2010,Colorado,8,304,5029196,6,5.9,0.3,West,CO,Mountain
553,2010,Connecticut,9,223,3574097,6.2,6.3,0.4,Northeast,CT,New England
554,2010,Delaware,10,103,897934,11.5,12,1.2,South,DE,South Atlantic
555,2010,District of Columbia,11,34,601723,5.7,5.8,1,South,DC,South Atlantic
556,2010,Florida,12,1674,18801310,8.9,9.1,0.2,South,FL,South Atlantic
557,2010,Georgia,13,534,9687653,5.5,5.4,0.2,South,GA,South Atlantic
558,2010,Hawaii,15,74,1360301,5.4,5.3,0.6,West,HI,Pacific
559,2010,Idaho,16,79,1567582,5,5.3,0.6,West,ID,Mountain
560,2010,Illinois,17,867,12830632,6.8,6.8,0.2,Midwest,IL,East North Central
561,2010,Indiana,18,289,6483802,4.5,4.5,0.3,Midwest,IN,East North Central
562,2010,Iowa,19,147,3046355,4.8,5.1,0.4,Midwest,IA,West North Central
563,2010,Kansas,20,104,2853118,3.6,3.8,0.4,Midwest,KS,West North Central
564,2010,Kentucky,21,591,4339367,13.6,14.1,0.6,South,KY,East South Central
565,2010,Louisiana,22,123,4533372,2.7,2.8,0.3,South,LA,West South Central
566,2010,Maine,23,90,1328361,6.8,7.1,0.8,Northeast,ME,New England
567,2010,Maryland,24,509,5773552,8.8,8.7,0.4,South,MD,South Atlantic
568,2010,Massachusetts,25,549,6547629,8.4,8.3,0.4,Northeast,MA,New England
569,2010,Michigan,26,695,9883640,7,7,0.3,Midwest,MI,East North Central
570,2010,Minnesota,27,235,5303925,4.4,4.4,0.3,Midwest,MN,West North Central
571,2010,Mississippi,28,100,2967297,3.4,3.3,0.3,South,MS,East South Central
572,2010,Missouri,29,599,5988927,10,10.3,0.4,Midwest,MO,West North Central
573,2010,Montana,30,54,989415,5.5,6.1,0.8,West,MT,Mountain
574,2010,Nebraska,31,58,1826341,3.2,3.4,0.5,Midwest,NE,West North Central
575,2010,Nevada,32,439,2700551,16.3,15.8,0.8,West,NV,Mountain
576,2010,New Hampshire,33,116,1316470,8.8,8.9,0.8,Northeast,NH,New England
577,2010,New Jersey,34,373,8791894,4.2,4.2,0.2,Northeast,NJ,Middle Atlantic
578,2010,New Mexico,35,191,2059179,9.3,9.5,0.7,West,NM,Mountain
579,2010,New York,36,1074,19378102,5.5,5.4,0.2,Northeast,NY,Middle Atlantic
580,2010,North Carolina,37,776,9535483,8.1,8.1,0.3,South,NC,South Atlantic
581,2010,North Dakota,38,18,672591,NA,NA,0.6,Midwest,ND,West North Central
582,2010,Ohio,39,1124,11536504,9.7,10,0.3,Midwest,OH,East North Central
583,2010,Oklahoma,40,510,3751351,13.6,13.9,0.6,South,OK,West South Central
584,2010,Oregon,41,332,3831074,8.7,8.5,0.5,West,OR,Pacific
585,2010,Pennsylvania,42,629,12702379,5,5.1,0.2,Northeast,PA,Middle Atlantic
586,2010,Rhode Island,44,111,1052567,10.5,10.5,1,Northeast,RI,New England
587,2010,South Carolina,45,271,4625364,5.9,5.9,0.4,South,SC,South Atlantic
588,2010,South Dakota,46,32,814180,3.9,4.5,0.8,Midwest,SD,West North Central
589,2010,Tennessee,47,633,6346105,10,10,0.4,South,TN,East South Central
590,2010,Texas,48,1123,25145561,4.5,4.4,0.1,South,TX,West South Central
591,2010,Utah,49,336,2763885,12.2,12.8,0.7,West,UT,Mountain
592,2010,Vermont,50,43,625741,6.9,6.8,1.1,Northeast,VT,New England
593,2010,Virginia,51,389,8001024,4.9,4.8,0.2,South,VA,South Atlantic
594,2010,Washington,53,628,6724540,9.3,8.9,0.4,West,WA,Pacific
595,2010,West Virginia,54,451,1852994,24.3,25.6,1.2,South,WV,South Atlantic
596,2010,Wisconsin,55,415,5686986,7.3,7.3,0.4,Midwest,WI,East North Central
597,2010,Wyoming,56,47,563626,8.3,8.5,1.3,West,WY,Mountain
598,2011,Alabama,1,176,4802740,3.7,3.8,0.3,South,AL,East South Central
599,2011,Alaska,2,66,722718,9.1,8.7,1.1,West,AK,Pacific
600,2011,Arizona,4,562,6482505,8.7,8.8,0.4,West,AZ,Mountain
601,2011,Arkansas,5,169,2937979,5.8,6.2,0.5,South,AR,West South Central
602,2011,California,6,1938,37691912,5.1,5,0.1,West,CA,Pacific
603,2011,Colorado,8,418,5116796,8.2,8,0.4,West,CO,Mountain
604,2011,Connecticut,9,209,3580709,5.8,6,0.4,Northeast,CT,New England
605,2011,Delaware,10,113,907135,12.5,12.6,1.2,South,DE,South Atlantic
606,2011,District of Columbia,11,51,617996,8.3,8,1.1,South,DC,South Atlantic
607,2011,Florida,12,1576,19057542,8.3,8.4,0.2,South,FL,South Atlantic
608,2011,Georgia,13,535,9815210,5.5,5.4,0.2,South,GA,South Atlantic
609,2011,Hawaii,15,77,1374810,5.6,5.4,0.6,West,HI,Pacific
610,2011,Idaho,16,77,1584985,4.9,5.1,0.6,West,ID,Mountain
611,2011,Illinois,17,907,12869257,7,7.1,0.2,Midwest,IL,East North Central
612,2011,Indiana,18,356,6516922,5.5,5.6,0.3,Midwest,IN,East North Central
613,2011,Iowa,19,172,3062309,5.6,5.9,0.5,Midwest,IA,West North Central
614,2011,Kansas,20,118,2871238,4.1,4.3,0.4,Midwest,KS,West North Central
615,2011,Kentucky,21,669,4369356,15.3,15.8,0.6,South,KY,East South Central
616,2011,Louisiana,22,116,4574836,2.5,2.5,0.2,South,LA,West South Central
617,2011,Maine,23,85,1328188,6.4,6.7,0.8,Northeast,ME,New England
618,2011,Maryland,24,546,5828289,9.4,9.1,0.4,South,MD,South Atlantic
619,2011,Massachusetts,25,655,6587536,9.9,9.9,0.4,Northeast,MA,New England
620,2011,Michigan,26,714,9876187,7.2,7.5,0.3,Midwest,MI,East North Central
621,2011,Minnesota,27,286,5344861,5.4,5.3,0.3,Midwest,MN,West North Central
622,2011,Mississippi,28,79,2978512,2.7,2.9,0.3,South,MS,East South Central
623,2011,Missouri,29,595,6010688,9.9,10.2,0.4,Midwest,MO,West North Central
624,2011,Montana,30,63,998199,6.3,6.8,0.9,West,MT,Mountain
625,2011,Nebraska,31,53,1842641,2.9,2.8,0.4,Midwest,NE,West North Central
626,2011,Nevada,32,461,2723322,16.9,16.5,0.8,West,NV,Mountain
627,2011,New Hampshire,33,154,1318194,11.7,11.5,1,Northeast,NH,New England
628,2011,New Jersey,34,454,8821155,5.1,5.1,0.2,Northeast,NJ,Middle Atlantic
629,2011,New Mexico,35,243,2082224,11.7,11.9,0.8,West,NM,Mountain
630,2011,New York,36,1356,19465197,7,6.8,0.2,Northeast,NY,Middle Atlantic
631,2011,North Carolina,37,822,9656401,8.5,8.6,0.3,South,NC,South Atlantic
632,2011,North Dakota,38,10,683932,NA,NA,0.4,Midwest,ND,West North Central
633,2011,Ohio,39,1272,11544951,11,11.2,0.3,Midwest,OH,East North Central
634,2011,Oklahoma,40,483,3791508,12.7,13,0.6,South,OK,West South Central
635,2011,Oregon,41,392,3871859,10.1,10.1,0.5,West,OR,Pacific
636,2011,Pennsylvania,42,752,12742886,5.9,6.2,0.2,Northeast,PA,Middle Atlantic
637,2011,Rhode Island,44,142,1051302,13.5,13.3,1.1,Northeast,RI,New England
638,2011,South Carolina,45,243,4679230,5.2,5.3,0.3,South,SC,South Atlantic
639,2011,South Dakota,46,34,824082,4.1,4.5,0.8,Midwest,SD,West North Central
640,2011,Tennessee,47,633,6403353,9.9,10.1,0.4,South,TN,East South Central
641,2011,Texas,48,1178,25674681,4.6,4.6,0.1,South,TX,West South Central
642,2011,Utah,49,381,2817222,13.5,14.6,0.8,West,UT,Mountain
643,2011,Vermont,50,55,626431,8.8,9.1,1.3,Northeast,VT,New England
644,2011,Virginia,51,575,8096604,7.1,7.1,0.3,South,VA,South Atlantic
645,2011,Washington,53,697,6830038,10.2,9.9,0.4,West,WA,Pacific
646,2011,West Virginia,54,550,1855364,29.6,31.5,1.4,South,WV,South Atlantic
647,2011,Wisconsin,55,473,5711767,8.3,8.3,0.4,Midwest,WI,East North Central
648,2011,Wyoming,56,43,568158,7.6,7.5,1.2,West,WY,Mountain
649,2012,Alabama,1,165,4822023,3.4,3.6,0.3,South,AL,East South Central
650,2012,Alaska,2,81,731449,11.1,10.8,1.2,West,AK,Pacific
651,2012,Arizona,4,526,6553255,8,8.2,0.4,West,AZ,Mountain
652,2012,Arkansas,5,169,2949131,5.7,6,0.5,South,AR,West South Central
653,2012,California,6,1719,38041430,4.5,4.4,0.1,West,CA,Pacific
654,2012,Colorado,8,407,5187582,7.8,7.7,0.4,West,CO,Mountain
655,2012,Connecticut,9,201,3590347,5.6,5.7,0.4,Northeast,CT,New England
656,2012,Delaware,10,82,917092,8.9,9.2,1,South,DE,South Atlantic
657,2012,District of Columbia,11,44,632323,7,7.3,1.1,South,DC,South Atlantic
658,2012,Florida,12,1326,19317568,6.9,6.9,0.2,South,FL,South Atlantic
659,2012,Georgia,13,536,9919945,5.4,5.4,0.2,South,GA,South Atlantic
660,2012,Hawaii,15,62,1392313,4.5,4.5,0.6,West,HI,Pacific
661,2012,Idaho,16,59,1595728,3.7,3.9,0.5,West,ID,Mountain
662,2012,Illinois,17,1151,12875255,8.9,8.9,0.3,Midwest,IL,East North Central
663,2012,Indiana,18,375,6537334,5.7,5.9,0.3,Midwest,IN,East North Central
664,2012,Iowa,19,171,3074186,5.6,5.9,0.5,Midwest,IA,West North Central
665,2012,Kansas,20,171,2885905,5.9,6.3,0.5,Midwest,KS,West North Central
666,2012,Kentucky,21,673,4380415,15.4,15.5,0.6,South,KY,East South Central
667,2012,Louisiana,22,169,4601893,3.7,3.7,0.3,South,LA,West South Central
668,2012,Maine,23,100,1329192,7.5,7.9,0.8,Northeast,ME,New England
669,2012,Maryland,24,657,5884563,11.2,10.9,0.4,South,MD,South Atlantic
670,2012,Massachusetts,25,691,6646144,10.4,10.4,0.4,Northeast,MA,New England
671,2012,Michigan,26,685,9883360,6.9,7.1,0.3,Midwest,MI,East North Central
672,2012,Minnesota,27,290,5379139,5.4,5.3,0.3,Midwest,MN,West North Central
673,2012,Mississippi,28,111,2984926,3.7,3.9,0.4,South,MS,East South Central
674,2012,Missouri,29,539,6021988,9,9.3,0.4,Midwest,MO,West North Central
675,2012,Montana,30,51,1005141,5.1,5.3,0.8,West,MT,Mountain
676,2012,Nebraska,31,53,1855525,2.9,3,0.4,Midwest,NE,West North Central
677,2012,Nevada,32,446,2758931,16.2,15.6,0.7,West,NV,Mountain
678,2012,New Hampshire,33,133,1320718,10.1,10.5,0.9,Northeast,NH,New England
679,2012,New Jersey,34,602,8864590,6.8,6.8,0.3,Northeast,NJ,Middle Atlantic
680,2012,New Mexico,35,319,2085538,15.3,16.1,0.9,West,NM,Mountain
681,2012,New York,36,1530,19570261,7.8,7.6,0.2,Northeast,NY,Middle Atlantic
682,2012,North Carolina,37,833,9752073,8.5,8.6,0.3,South,NC,South Atlantic
683,2012,Ohio,39,1355,11544225,11.7,12.3,0.3,Midwest,OH,East North Central
684,2012,Oklahoma,40,531,3814820,13.9,14.2,0.6,South,OK,West South Central
685,2012,Oregon,41,361,3899353,9.3,9.2,0.5,West,OR,Pacific
686,2012,Pennsylvania,42,827,12763536,6.5,6.8,0.2,Northeast,PA,Middle Atlantic
687,2012,Rhode Island,44,140,1050292,13.3,13.2,1.1,Northeast,RI,New England
688,2012,South Carolina,45,237,4723723,5,5.1,0.3,South,SC,South Atlantic
689,2012,South Dakota,46,24,833354,2.9,3.1,0.6,Midwest,SD,West North Central
690,2012,Tennessee,47,723,6456243,11.2,11.4,0.4,South,TN,East South Central
691,2012,Texas,48,1131,26059203,4.3,4.4,0.1,South,TX,West South Central
692,2012,Utah,49,422,2855287,14.8,16.1,0.8,West,UT,Mountain
693,2012,Vermont,50,55,626011,8.8,8.6,1.2,Northeast,VT,New England
694,2012,Virginia,51,533,8185867,6.5,6.5,0.3,South,VA,South Atlantic
695,2012,Washington,53,695,6897012,10.1,9.7,0.4,West,WA,Pacific
696,2012,West Virginia,54,468,1855413,25.2,27.1,1.3,South,WV,South Atlantic
697,2012,Wisconsin,55,483,5726398,8.4,8.6,0.4,Midwest,WI,East North Central
698,2012,Wyoming,56,45,576412,7.8,7.7,1.2,West,WY,Mountain
699,2013,Alabama,1,166,4833722,3.4,3.5,0.3,South,AL,East South Central
700,2013,Alaska,2,69,735132,9.4,9.2,1.2,West,AK,Pacific
701,2013,Arizona,4,527,6626624,8,8.2,0.4,West,AZ,Mountain
702,2013,Arkansas,5,162,2959373,5.5,5.6,0.4,South,AR,West South Central
703,2013,California,6,1948,38332521,5.1,4.9,0.1,West,CA,Pacific
704,2013,Colorado,8,433,5268367,8.2,8,0.4,West,CO,Mountain
705,2013,Connecticut,9,439,3596080,12.2,12.3,0.6,Northeast,CT,New England
706,2013,Delaware,10,113,925749,12.2,12.8,1.2,South,DE,South Atlantic
707,2013,District of Columbia,11,60,646449,9.3,8.6,1.1,South,DC,South Atlantic
708,2013,Florida,12,1268,19552860,6.5,6.6,0.2,South,FL,South Atlantic
709,2013,Georgia,13,530,9992167,5.3,5.3,0.2,South,GA,South Atlantic
710,2013,Hawaii,15,69,1404054,4.9,4.7,0.6,West,HI,Pacific
711,2013,Idaho,16,77,1612136,4.8,4.8,0.6,West,ID,Mountain
712,2013,Illinois,17,1072,12882135,8.3,8.3,0.3,Midwest,IL,East North Central
713,2013,Indiana,18,360,6570902,5.5,5.7,0.3,Midwest,IN,East North Central
714,2013,Iowa,19,179,3090416,5.8,6.1,0.5,Midwest,IA,West North Central
715,2013,Kansas,20,158,2893957,5.5,5.7,0.5,Midwest,KS,West North Central
716,2013,Kentucky,21,665,4395295,15.1,15.5,0.6,South,KY,East South Central
717,2013,Louisiana,22,265,4625470,5.7,5.9,0.4,South,LA,West South Central
718,2013,Maine,23,125,1328302,9.4,9.9,0.9,Northeast,ME,New England
719,2013,Maryland,24,749,5928814,12.6,12.3,0.5,South,MD,South Atlantic
720,2013,Massachusetts,25,888,6692824,13.3,13.3,0.5,Northeast,MA,New England
721,2013,Michigan,26,909,9895622,9.2,9.4,0.3,Midwest,MI,East North Central
722,2013,Minnesota,27,305,5420380,5.6,5.6,0.3,Midwest,MN,West North Central
723,2013,Mississippi,28,100,2991207,3.3,3.4,0.3,South,MS,East South Central
724,2013,Missouri,29,620,6044171,10.3,10.7,0.4,Midwest,MO,West North Central
725,2013,Montana,30,67,1015165,6.6,7.2,0.9,West,MT,Mountain
726,2013,Nebraska,31,41,1868516,2.2,2.2,0.3,Midwest,NE,West North Central
727,2013,Nevada,32,398,2790136,14.3,13.7,0.7,West,NV,Mountain
728,2013,New Hampshire,33,157,1323459,11.9,11.8,1,Northeast,NH,New England
729,2013,New Jersey,34,675,8899339,7.6,7.6,0.3,Northeast,NJ,Middle Atlantic
730,2013,New Mexico,35,322,2085287,15.4,16,0.9,West,NM,Mountain
731,2013,New York,36,1681,19651127,8.6,8.3,0.2,Northeast,NY,Middle Atlantic
732,2013,North Carolina,37,834,9848060,8.5,8.7,0.3,South,NC,South Atlantic
733,2013,North Dakota,38,11,723393,NA,NA,0.5,Midwest,ND,West North Central
734,2013,Ohio,39,1630,11570808,14.1,14.6,0.4,Midwest,OH,East North Central
735,2013,Oklahoma,40,511,3850568,13.3,13.4,0.6,South,OK,West South Central
736,2013,Oregon,41,301,3930065,7.7,7.5,0.4,West,OR,Pacific
737,2013,Pennsylvania,42,958,12773801,7.5,7.8,0.3,Northeast,PA,Middle Atlantic
738,2013,Rhode Island,44,190,1051511,18.1,18.1,1.3,Northeast,RI,New England
739,2013,South Carolina,45,247,4774839,5.2,5.4,0.3,South,SC,South Atlantic
740,2013,South Dakota,46,34,844877,4,4.4,0.8,Midwest,SD,West North Central
741,2013,Tennessee,47,767,6495978,11.8,11.9,0.4,South,TN,East South Central
742,2013,Texas,48,1053,26448193,4,4,0.1,South,TX,West South Central
743,2013,Utah,49,432,2900872,14.9,15.9,0.8,West,UT,Mountain
744,2013,Vermont,50,70,626630,11.2,11.6,1.4,Northeast,VT,New England
745,2013,Virginia,51,640,8260405,7.7,7.6,0.3,South,VA,South Atlantic
746,2013,Washington,53,640,6971406,9.2,8.9,0.4,West,WA,Pacific
747,2013,West Virginia,54,490,1854304,26.4,27.9,1.3,South,WV,South Atlantic
748,2013,Wisconsin,55,599,5742713,10.4,10.6,0.4,Midwest,WI,East North Central
749,2013,Wyoming,56,48,582658,8.2,8.6,1.3,West,WY,Mountain
750,2014,Alabama,1,270,4849377,5.6,5.6,0.3,South,AL,East South Central
751,2014,Alaska,2,76,736732,10.3,10.6,1.2,West,AK,Pacific
752,2014,Arizona,4,589,6731484,8.7,8.8,0.4,West,AZ,Mountain
753,2014,Arkansas,5,173,2966369,5.8,6.3,0.5,South,AR,West South Central
754,2014,California,6,2024,38802500,5.2,5,0.1,West,CA,Pacific
755,2014,Colorado,8,517,5355866,9.7,9.4,0.4,West,CO,Mountain
756,2014,Connecticut,9,525,3596677,14.6,15.2,0.7,Northeast,CT,New England
757,2014,Delaware,10,124,935614,13.3,13.9,1.3,South,DE,South Atlantic
758,2014,District of Columbia,11,63,658893,9.6,9.4,1.2,South,DC,South Atlantic
759,2014,Florida,12,1399,19893297,7,7.2,0.2,South,FL,South Atlantic
760,2014,Georgia,13,710,10097343,7,7,0.3,South,GA,South Atlantic
761,2014,Hawaii,15,59,1419561,4.2,3.9,0.5,West,HI,Pacific
762,2014,Idaho,16,78,1634464,4.8,5,0.6,West,ID,Mountain
763,2014,Illinois,17,1205,12880580,9.4,9.4,0.3,Midwest,IL,East North Central
764,2014,Indiana,18,462,6596855,7,7.3,0.3,Midwest,IN,East North Central
765,2014,Iowa,19,158,3107126,5.1,5.3,0.4,Midwest,IA,West North Central
766,2014,Kansas,20,173,2904021,6,6,0.5,Midwest,KS,West North Central
767,2014,Kentucky,21,729,4413457,16.5,16.8,0.6,South,KY,East South Central
768,2014,Louisiana,22,260,4649676,5.6,5.7,0.4,South,LA,West South Central
769,2014,Maine,23,171,1330089,12.9,13.7,1.1,Northeast,ME,New England
770,2014,Maryland,24,921,5976407,15.4,15,0.5,South,MD,South Atlantic
771,2014,Massachusetts,25,1140,6745408,16.9,17,0.5,Northeast,MA,New England
772,2014,Michigan,26,1052,9909877,10.6,10.9,0.3,Midwest,MI,East North Central
773,2014,Minnesota,27,318,5457173,5.8,6,0.3,Midwest,MN,West North Central
774,2014,Mississippi,28,115,2994079,3.8,3.9,0.4,South,MS,East South Central
775,2014,Missouri,29,696,6063589,11.5,12,0.5,Midwest,MO,West North Central
776,2014,Montana,30,53,1023579,5.2,5.4,0.8,West,MT,Mountain
777,2014,Nebraska,31,56,1881503,3,3.2,0.4,Midwest,NE,West North Central
778,2014,Nevada,32,375,2839099,13.2,12.7,0.7,West,NV,Mountain
779,2014,New Hampshire,33,297,1326813,22.4,23.4,1.4,Northeast,NH,New England
780,2014,New Jersey,34,728,8938175,8.1,8.2,0.3,Northeast,NJ,Middle Atlantic
781,2014,New Mexico,35,402,2085572,19.3,20.2,1,West,NM,Mountain
782,2014,New York,36,1739,19746227,8.8,8.6,0.2,Northeast,NY,Middle Atlantic
783,2014,North Carolina,37,967,9943964,9.7,10,0.3,South,NC,South Atlantic
784,2014,North Dakota,38,31,739482,4.2,4.5,0.8,Midwest,ND,West North Central
785,2014,Ohio,39,2106,11594163,18.2,19.1,0.4,Midwest,OH,East North Central
786,2014,Oklahoma,40,502,3878051,12.9,13,0.6,South,OK,West South Central
787,2014,Oregon,41,340,3970239,8.6,8.3,0.5,West,OR,Pacific
788,2014,Pennsylvania,42,1092,12787209,8.5,9,0.3,Northeast,PA,Middle Atlantic
789,2014,Rhode Island,44,205,1055173,19.4,19.8,1.4,Northeast,RI,New England
790,2014,South Carolina,45,515,4832482,10.7,10.7,0.5,South,SC,South Atlantic
791,2014,South Dakota,46,33,853175,3.9,4.1,0.7,Midwest,SD,West North Central
792,2014,Tennessee,47,863,6549352,13.2,13.4,0.5,South,TN,East South Central
793,2014,Texas,48,1151,26956958,4.3,4.3,0.1,South,TX,West South Central
794,2014,Utah,49,455,2942902,15.5,16.8,0.8,West,UT,Mountain
795,2014,Vermont,50,64,626562,10.2,11,1.4,Northeast,VT,New England
796,2014,Virginia,51,758,8326289,9.1,9.1,0.3,South,VA,South Atlantic
797,2014,Washington,53,673,7061530,9.5,9.2,0.4,West,WA,Pacific
798,2014,West Virginia,54,554,1850326,29.9,31.6,1.4,South,WV,South Atlantic
799,2014,Wisconsin,55,627,5757564,10.9,11.1,0.5,Midwest,WI,East North Central
800,2014,Wyoming,56,54,584153,9.2,9.3,1.3,West,WY,Mountain